"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"$AAPL #Nasdaq Technical Outlook Week 27 Feb - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators &gt;&gt;… https://t.co/4Tw9ct8yss",FALSE,0,NA,2017-02-26 23:25:06,TRUE,NA,"835994125824589824",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Options_Buddy",0,FALSE,FALSE,NA,NA
"$AAPL #Nasdaq Technical Outlook Week 27 Feb - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators &gt;&gt;… https://t.co/UmJvq9M7dA",FALSE,0,NA,2017-02-26 23:25:06,TRUE,NA,"835994125501624324",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","investingbuddy",0,FALSE,FALSE,NA,NA
"$AAPL #Nasdaq Technical Outlook Week 27 Feb - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators &gt;&gt;… https://t.co/bwKoNvmWcg",FALSE,0,NA,2017-02-26 23:25:06,TRUE,NA,"835994125249970180",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","pbrat40plus",0,FALSE,FALSE,NA,NA
"$AAPL #Nasdaq Technical Outlook Week 27 Feb - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators &gt;&gt;… https://t.co/tTlzt1eMsp",FALSE,0,NA,2017-02-26 23:25:05,TRUE,NA,"835994124469829632",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","uk_stocktweets",0,FALSE,FALSE,NA,NA
"RT @computer_hware: #Apple The ""Stories"" iPhone 8 and OLED screens - iPhoneItalia Podcast # 139. Read more: https://t.co/ih8Oqb4uCt $AAPL",FALSE,0,NA,2017-02-26 23:24:44,FALSE,NA,"835994033705086976",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","diggingplatinum",1,TRUE,FALSE,NA,NA
"RT @electronic_eqpt: #Apple The ""Stories"" iPhone 8 and OLED screens - iPhoneItalia Podcast # 139. Read more: https://t.co/Tqn9PfY9ub $AAPL",FALSE,0,NA,2017-02-26 23:24:43,FALSE,NA,"835994031670849537",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","diggingplatinum",1,TRUE,FALSE,NA,NA
"RT @Sandro_power: $AAPL this detailed video plan is still in full effect plus I explain many key important points that could happen  https:…",FALSE,0,NA,2017-02-26 23:22:24,FALSE,NA,"835993448503197697",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","trade1010",5,TRUE,FALSE,NA,NA
"RT @IBDinvestors: Dow Looks To Extend Run: Workday, Priceline Earnings Due; Trump Looms https://t.co/mf0CC1jYv5 $WDAY $PCLN $AAPL $UNH $SNA…",FALSE,0,NA,2017-02-26 23:20:42,FALSE,NA,"835993018398347265",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","diggingplatinum",2,TRUE,FALSE,NA,NA
"RT @ProfectuSystems: Amazing trading models at Profectus Systems. Stocks, ETF's. Options, Futures, and Forex. $SPY $AAPL $REN $MOMO $DGAZ $…",FALSE,0,NA,2017-02-26 23:20:42,FALSE,NA,"835993017735598080",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","diggingplatinum",1,TRUE,FALSE,NA,NA
"#Apple The ""Stories"" iPhone 8 and OLED screens - iPhoneItalia Podcast # 139. Read more: https://t.co/jqoqyo2h6V $AAPL",FALSE,0,NA,2017-02-26 23:20:31,FALSE,NA,"835992973812772864",NA,"<a href=""https://www.owler.com"" rel=""nofollow""> Peripherals</a>","_peripherals",0,FALSE,FALSE,NA,NA
